food_code,food_name,food_group,scientific_name,energy_kcal,energy_kJ,protein_g,fat_g,carbohydrate_g,fiber_g,calcium_mg,iron_mg,vitamin_c_mg,region,diet_type,meal_type,preparation_method,serving_size_g,is_recipe,source,data_quality_flag
IFCT0001,"Rice, raw, milled",Cereals and Millets,,,1448,6.8,0.5,78.2,0.2,10,0.7,,Pan India,Vegetarian,Breakfast,Baked,,0,ICMR_IFCT2017,OK
IFCT0002,"Rice, cooked",Cereals and Millets,,130,544,2.7,0.3,28.2,,3,0.2,0,Pan India,non-vegetarian,Snack,Baked,100,0,INDB_2024,OK
IFCT0003,"Wheat flour, whole",Cereals and Millets,Scientific_2,341,1427,11.8,1.5,69.4,1.9,41,4.9,0,North India,Vegetarian,Beverage,Cooked,150,0,Kaggle_IndianFood,OK
IFCT0004,"Wheat flour, refined",Cereals and Millets,Scientific_3,348,1456,10.3,0.9,73.9,0.3,23,2.7,0,North India,Vegetarian,snack,,,0,ICMR_IFCT2017,OK
IFCT0005,Bajra (Pearl millet),Cereals and Millets,,363,1519,11.6,5.0,67.5,1.2,42,8.0,0,West India,Vegetarian,Main Course,Cooked,150,0,Kaggle_IndianNutrition,Region_Unverified
IFCT0006,Jowar (Sorghum),Cereals and Millets,Scientific_5,349,,10.4,1.9,72.6,1.6,25,,0,Unknown,Vegetarian,Main Course,Fried,,0,Kaggle_IndianFood,OK
IFCT0007,Ragi (Finger millet),Cereals and Millets,Scientific_6,328,1373,7.3,1.5,66.8,3.6,344,3.9,0,South India,Vegetarian,Main Course,Boiled,N/A,0,INDB_2024,OK
IFCT0008,Maize flour,Cereals and Millets,Scientific_7,355,1485,8.7,3.6,70.0,2.7,9,2.3,,Pan India,Vegetarian,Main Course,N/A,N/A,0,Kaggle_IndianFood,OK
IFCT0009,Oats,Cereals and Millets,,389,1628,16.9,6.9,66.3,,54,4.7,0,North India,Vegetarian,Breakfast,Cooked,100,0,ICMR_IFCT2017,OK
IFCT0010,Semolina (Rava),Cereals and Millets,,,1506,10.0,1.0,74.0,,16,4.7,0,Pan India,Veg,breakfast,Steamed,,0,Kaggle_IndianFood,OK
IFCT0011,"Toor dal, raw",Pulses and Legumes,,335,,22.3,1.7,57.6,4.2,73,5.6,0,Pan India,Vegetarian,Dessert,Baked,100,0,INDB_2024,OK
IFCT0012,"Moong dal, raw",Pulses and Legumes,,334,,24.0,1.3,59.9,4.1,75,6.7,7,Pan India,Vegetarian,,,,0,INDB_2024,OK
IFCT0013,"Chana dal, raw",Pulses and Legumes,Scientific_12,372,1556,20.8,5.6,59.8,,56,4.9,1,North India,Vegetarian,breakfast,Cooked,100,0,Kaggle_IndianFood,Region_Unverified
IFCT0014,Rajma (Kidney beans),Pulses and Legumes,,346,1448,22.9,1.5,60.6,6.4,260,7.0,4,North India,Vegetarian,Any,N/A,N/A,0,ICMR_IFCT2017,OK
IFCT0015,Kabuli chana,Pulses and Legumes,,360,,20.1,5.3,60.9,7.6,202,4.9,3,North India,Vegetarian,Breakfast,Grilled,N/A,0,Kaggle_IndianNutrition,Region_Unverified
IFCT0016,"Urad dal, raw",Pulses and Legumes,Scientific_15,,1428,25.1,1.4,59.0,1.8,154,4.5,0,South India,Vegetarian,Main Course,Grilled,N/A,0,Kaggle_IndianNutrition,OK
IFCT0017,"Masoor dal, raw",Pulses and Legumes,,343,1435,25.1,0.9,59.0,3.5,68,7.6,1,Southern,Vegetarian,lunch,Grilled,100,0,Kaggle_IndianFood,Missing_Energy
IFCT0018,"Soybean, raw",Pulses and Legumes,,432,1808,36.5,19.9,30.2,9.3,240,,,West India,Vegetarian,Any,Boiled,150,0,Kaggle_IndianFood,OK
IFCT0019,Cowpea (Black-eyed pea),Pulses and Legumes,,323,1351,23.4,1.8,54.5,,227,8.6,1,South India,Vegetarian,Lunch,Roasted,200,0,ICMR_IFCT2017,OK
IFCT0020,"Peanut, raw",Nuts and Oilseeds,Scientific_19,567,,25.8,49.2,16.1,8.5,92,4.6,0,West India,Non-Vegetarian,Dinner,Cooked,,0,INDB_2024,Missing_Energy
IFCT0021,"Potato, raw",Vegetables,Scientific_20,77,322,1.9,0.1,17.8,1.8,11,0.7,13,Pan India,Vegetarian,lunch,Cooked,150,0,Kaggle_IndianFood,OK
IFCT0022,"Tomato, raw",Vegetables,,,75,0.9,0.2,3.9,1.2,13,,27,Pan India,Vegetarian,Dessert,Roasted,100,0,Kaggle_IndianFood,Missing_Energy
IFCT0023,"Onion, raw",Vegetables,,40,167,1.1,0.1,9.3,1.7,23,0.4,7,Pan India,Vegetarian,lunch,Cooked,200,0,ICMR_IFCT2017,OK
IFCT0024,"Spinach (Palak), raw",Vegetables,Scientific_23,,96,2.0,0.3,3.5,,99,1.8,28,Pan India,Vegetarian,breakfast,Fried,200,0,ICMR_IFCT2017,OK
